0.00.001.860 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.919 I srv          init: The UI is disabled
0.00.001.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.001.999 W srv  llama_server: -----------------
0.00.001.999 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.001.999 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.000 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.000 W srv  llama_server: -----------------
0.00.003.190 I srv    load_model: loading model '/run/media/hs/9CECDCA0ECDC75CC/Users/HS/Documents/Graduation Project/benchmark-models/DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf'
0.00.325.165 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.115.493 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 3072, kv_unified = 'false'
0.01.119.408 I srv  llama_server: model loaded
0.01.119.413 I srv  llama_server: listening on http://127.0.0.1:19202
0.30.040.187 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
6.24.085.184 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
6.24.085.196 I slot launch_slot_: id  2 | task 1185 | processing task, is_child = 0
6.24.085.223 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
6.24.085.230 I slot launch_slot_: id  3 | task 1186 | processing task, is_child = 0
6.29.416.578 I slot print_timing: id  0 | task 1183 | prompt eval time =    2614.09 ms /   128 tokens (   20.42 ms per token,    48.97 tokens per second)
6.29.416.583 I slot print_timing: id  0 | task 1183 |        eval time =    2717.23 ms /    64 tokens (   42.46 ms per token,    23.55 tokens per second)
6.29.416.583 I slot print_timing: id  0 | task 1183 |       total time =    5331.31 ms /   192 tokens
6.29.416.585 I slot print_timing: id  0 | task 1183 |    graphs reused =       1153
6.29.416.597 I slot      release: id  0 | task 1183 | stop processing: n_tokens = 191, truncated = 0
6.29.416.829 I slot print_timing: id  1 | task 1184 | prompt eval time =    2614.36 ms /   128 tokens (   20.42 ms per token,    48.96 tokens per second)
6.29.416.836 I slot print_timing: id  1 | task 1184 |        eval time =    2717.18 ms /    64 tokens (   42.46 ms per token,    23.55 tokens per second)
6.29.416.836 I slot print_timing: id  1 | task 1184 |       total time =    5331.53 ms /   192 tokens
6.29.416.837 I slot print_timing: id  1 | task 1184 |    graphs reused =       1153
6.29.416.844 I slot      release: id  1 | task 1184 | stop processing: n_tokens = 191, truncated = 0
6.29.417.082 I slot print_timing: id  2 | task 1185 | prompt eval time =    2614.65 ms /   128 tokens (   20.43 ms per token,    48.95 tokens per second)
6.29.417.083 I slot print_timing: id  2 | task 1185 |        eval time =    2717.09 ms /    64 tokens (   42.45 ms per token,    23.55 tokens per second)
6.29.417.084 I slot print_timing: id  2 | task 1185 |       total time =    5331.74 ms /   192 tokens
6.29.417.084 I slot print_timing: id  2 | task 1185 |    graphs reused =       1153
6.29.417.091 I slot      release: id  2 | task 1185 | stop processing: n_tokens = 191, truncated = 0
6.29.417.349 I slot print_timing: id  3 | task 1186 | prompt eval time =    2614.91 ms /   128 tokens (   20.43 ms per token,    48.95 tokens per second)
6.29.417.352 I slot print_timing: id  3 | task 1186 |        eval time =    2717.06 ms /    64 tokens (   42.45 ms per token,    23.55 tokens per second)
6.29.417.353 I slot print_timing: id  3 | task 1186 |       total time =    5331.97 ms /   192 tokens
6.29.417.353 I slot print_timing: id  3 | task 1186 |    graphs reused =       1153
6.29.417.362 I slot      release: id  3 | task 1186 | stop processing: n_tokens = 191, truncated = 0
6.55.834.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
6.55.834.333 I slot launch_slot_: id  0 | task 1251 | processing task, is_child = 0
6.58.801.069 I slot print_timing: id  0 | task 1251 | prompt eval time =     667.82 ms /   128 tokens (    5.22 ms per token,   191.67 tokens per second)
6.58.801.072 I slot print_timing: id  0 | task 1251 |        eval time =    2298.84 ms /    64 tokens (   35.92 ms per token,    27.84 tokens per second)
6.58.801.072 I slot print_timing: id  0 | task 1251 |       total time =    2966.65 ms /   192 tokens
6.58.801.073 I slot print_timing: id  0 | task 1251 |    graphs reused =       1215
6.58.801.084 I slot      release: id  0 | task 1251 | stop processing: n_tokens = 191, truncated = 0
7.07.375.099 I srv    operator(): operator(): cleaning up before exit...
