0.00.001.849 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.935 I srv          init: The UI is disabled
0.00.001.935 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.002.014 W srv  llama_server: -----------------
0.00.002.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.015 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.015 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.015 W srv  llama_server: -----------------
0.00.003.234 I srv    load_model: loading model '/run/media/hs/9CECDCA0ECDC75CC/Users/HS/Documents/Graduation Project/benchmark-models/DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf'
0.00.304.369 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.081.377 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 3072, kv_unified = 'false'
0.01.085.017 I srv  llama_server: model loaded
0.01.085.023 I srv  llama_server: listening on http://127.0.0.1:19201
0.01.233.491 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.06.248.733 I slot print_timing: id  3 | task 1182 |    graphs reused =       1154
2.06.248.740 I slot      release: id  3 | task 1182 | stop processing: n_tokens = 191, truncated = 0
2.06.250.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
2.06.250.704 I slot launch_slot_: id  0 | task 1247 | processing task, is_child = 0
2.06.250.815 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
2.06.250.824 I slot launch_slot_: id  1 | task 1248 | processing task, is_child = 0
2.06.250.859 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
2.06.250.865 I slot launch_slot_: id  2 | task 1249 | processing task, is_child = 0
2.06.250.882 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
2.06.250.887 I slot launch_slot_: id  3 | task 1250 | processing task, is_child = 0
2.11.713.028 I slot print_timing: id  0 | task 1247 | prompt eval time =    2773.26 ms /   128 tokens (   21.67 ms per token,    46.16 tokens per second)
2.11.713.033 I slot print_timing: id  0 | task 1247 |        eval time =    2688.86 ms /    64 tokens (   42.01 ms per token,    23.80 tokens per second)
2.11.713.034 I slot print_timing: id  0 | task 1247 |       total time =    5462.11 ms /   192 tokens
2.11.713.035 I slot print_timing: id  0 | task 1247 |    graphs reused =       1216
2.11.713.049 I slot      release: id  0 | task 1247 | stop processing: n_tokens = 191, truncated = 0
2.11.713.272 I slot print_timing: id  1 | task 1248 | prompt eval time =    2773.48 ms /   128 tokens (   21.67 ms per token,    46.15 tokens per second)
2.11.713.275 I slot print_timing: id  1 | task 1248 |        eval time =    2688.81 ms /    64 tokens (   42.01 ms per token,    23.80 tokens per second)
2.11.713.276 I slot print_timing: id  1 | task 1248 |       total time =    5462.29 ms /   192 tokens
2.11.713.276 I slot print_timing: id  1 | task 1248 |    graphs reused =       1216
2.11.713.284 I slot      release: id  1 | task 1248 | stop processing: n_tokens = 191, truncated = 0
2.11.713.526 I slot print_timing: id  2 | task 1249 | prompt eval time =    2773.68 ms /   128 tokens (   21.67 ms per token,    46.15 tokens per second)
2.11.713.531 I slot print_timing: id  2 | task 1249 |        eval time =    2688.82 ms /    64 tokens (   42.01 ms per token,    23.80 tokens per second)
2.11.713.531 I slot print_timing: id  2 | task 1249 |       total time =    5462.50 ms /   192 tokens
2.11.713.532 I slot print_timing: id  2 | task 1249 |    graphs reused =       1216
2.11.713.537 I slot      release: id  2 | task 1249 | stop processing: n_tokens = 191, truncated = 0
2.11.713.763 I slot print_timing: id  3 | task 1250 | prompt eval time =    2774.04 ms /   128 tokens (   21.67 ms per token,    46.14 tokens per second)
2.11.713.764 I slot print_timing: id  3 | task 1250 |        eval time =    2688.65 ms /    64 tokens (   42.01 ms per token,    23.80 tokens per second)
2.11.713.764 I slot print_timing: id  3 | task 1250 |       total time =    5462.69 ms /   192 tokens
2.11.713.765 I slot print_timing: id  3 | task 1250 |    graphs reused =       1216
2.11.713.770 I slot      release: id  3 | task 1250 | stop processing: n_tokens = 191, truncated = 0
2.11.714.664 I srv    operator(): operator(): cleaning up before exit...
