0.00.001.843 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.911 I srv          init: The UI is disabled
0.00.001.913 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.001.991 W srv  llama_server: -----------------
0.00.001.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.001.993 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.001.993 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.001.993 W srv  llama_server: -----------------
0.00.003.186 I srv    load_model: loading model '/run/media/hs/9CECDCA0ECDC75CC/Users/HS/Documents/Graduation Project/benchmark-models/DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf'
0.00.357.307 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.153.949 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 3072, kv_unified = 'false'
0.01.157.603 I srv  llama_server: model loaded
0.01.157.609 I srv  llama_server: listening on http://127.0.0.1:19202
0.01.201.991 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.07.678.030 I slot launch_slot_: id  2 | task 1184 | processing task, is_child = 0
2.07.678.047 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
2.07.678.053 I slot launch_slot_: id  3 | task 1185 | processing task, is_child = 0
2.12.718.655 I slot print_timing: id  0 | task 1182 | prompt eval time =    2560.94 ms /   128 tokens (   20.01 ms per token,    49.98 tokens per second)
2.12.718.659 I slot print_timing: id  0 | task 1182 |        eval time =    2479.63 ms /    64 tokens (   38.74 ms per token,    25.81 tokens per second)
2.12.718.660 I slot print_timing: id  0 | task 1182 |       total time =    5040.58 ms /   192 tokens
2.12.718.661 I slot print_timing: id  0 | task 1182 |    graphs reused =       1154
2.12.718.676 I slot      release: id  0 | task 1182 | stop processing: n_tokens = 191, truncated = 0
2.12.718.863 I slot print_timing: id  1 | task 1183 | prompt eval time =    2561.16 ms /   128 tokens (   20.01 ms per token,    49.98 tokens per second)
2.12.718.865 I slot print_timing: id  1 | task 1183 |        eval time =    2479.58 ms /    64 tokens (   38.74 ms per token,    25.81 tokens per second)
2.12.718.866 I slot print_timing: id  1 | task 1183 |       total time =    5040.75 ms /   192 tokens
2.12.718.866 I slot print_timing: id  1 | task 1183 |    graphs reused =       1154
2.12.718.876 I slot      release: id  1 | task 1183 | stop processing: n_tokens = 191, truncated = 0
2.12.719.106 I slot print_timing: id  2 | task 1184 | prompt eval time =    2561.36 ms /   128 tokens (   20.01 ms per token,    49.97 tokens per second)
2.12.719.108 I slot print_timing: id  2 | task 1184 |        eval time =    2479.59 ms /    64 tokens (   38.74 ms per token,    25.81 tokens per second)
2.12.719.109 I slot print_timing: id  2 | task 1184 |       total time =    5040.95 ms /   192 tokens
2.12.719.109 I slot print_timing: id  2 | task 1184 |    graphs reused =       1154
2.12.719.116 I slot      release: id  2 | task 1184 | stop processing: n_tokens = 191, truncated = 0
2.12.719.304 I slot print_timing: id  3 | task 1185 | prompt eval time =    2561.57 ms /   128 tokens (   20.01 ms per token,    49.97 tokens per second)
2.12.719.306 I slot print_timing: id  3 | task 1185 |        eval time =    2479.54 ms /    64 tokens (   38.74 ms per token,    25.81 tokens per second)
2.12.719.307 I slot print_timing: id  3 | task 1185 |       total time =    5041.12 ms /   192 tokens
2.12.719.307 I slot print_timing: id  3 | task 1185 |    graphs reused =       1154
2.12.719.311 I slot      release: id  3 | task 1185 | stop processing: n_tokens = 191, truncated = 0
2.12.721.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
2.12.721.771 I slot launch_slot_: id  0 | task 1250 | processing task, is_child = 0
2.15.663.357 I slot print_timing: id  0 | task 1250 | prompt eval time =     653.97 ms /   128 tokens (    5.11 ms per token,   195.73 tokens per second)
2.15.663.361 I slot print_timing: id  0 | task 1250 |        eval time =    2287.51 ms /    64 tokens (   35.74 ms per token,    27.98 tokens per second)
2.15.663.361 I slot print_timing: id  0 | task 1250 |       total time =    2941.47 ms /   192 tokens
2.15.663.362 I slot print_timing: id  0 | task 1250 |    graphs reused =       1216
2.15.663.373 I slot      release: id  0 | task 1250 | stop processing: n_tokens = 191, truncated = 0
2.15.664.018 I srv    operator(): operator(): cleaning up before exit...
